#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=15028, tid=21600
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 23 10:31:38 2025 India Standard Time elapsed time: 2921.236912 seconds (0d 0h 48m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002e27f679600):  VMThread "VM Thread" [stack: 0x000000fcbb300000,0x000000fcbb400000] [id=21600]

Stack: [0x000000fcbb300000,0x000000fcbb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000fcc9ffe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e26179eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002e24d5de4b0, length=269, elements={
0x000002e276db5030, 0x000002e239404c40, 0x000002e239405570, 0x000002e23940b400,
0x000002e23940e0a0, 0x000002e23940f170, 0x000002e2394148b0, 0x000002e239427010,
0x000002e23941c350, 0x000002e23941ccc0, 0x000002e27f666cd0, 0x000002e2396ca1b0,
0x000002e23b4340f0, 0x000002e23b742b10, 0x000002e23b753f90, 0x000002e23b500330,
0x000002e23b501320, 0x000002e23b4fe8a0, 0x000002e23b4fedf0, 0x000002e23b4ff340,
0x000002e23d4b5a50, 0x000002e23cbf0a60, 0x000002e23df9fa80, 0x000002e23dfa0520,
0x000002e23dfa0a70, 0x000002e23badd9f0, 0x000002e23e9e56d0, 0x000002e2455bcd70,
0x000002e2455bf2a0, 0x000002e2455c2270, 0x000002e2455c27c0, 0x000002e2455c0d30,
0x000002e2455c1280, 0x000002e23e9e9140, 0x000002e245d62b40, 0x000002e245d68590,
0x000002e245d6c550, 0x000002e2455bbd80, 0x000002e2469b2830, 0x000002e2469b1d90,
0x000002e24dd56f90, 0x000002e2476d9c60, 0x000002e24653f430, 0x000002e24653eee0,
0x000002e245398430, 0x000002e245d625f0, 0x000002e246cc07f0, 0x000002e263d7a260,
0x000002e263d7a7b0, 0x000002e263d7c790, 0x000002e263d7d230, 0x000002e247c950f0,
0x000002e247c95640, 0x000002e247c980c0, 0x000002e247c98610, 0x000002e247c970d0,
0x000002e247c97b70, 0x000002e247c96b80, 0x000002e247c95b90, 0x000002e247c960e0,
0x000002e247c96630, 0x000002e247aeaaf0, 0x000002e247aec580, 0x000002e247aeb040,
0x000002e247aebae0, 0x000002e247aeb590, 0x000002e247ae9060, 0x000002e247ae9b00,
0x000002e247aec030, 0x000002e247aea050, 0x000002e246cbd820, 0x000002e246cbed60,
0x000002e261610a30, 0x000002e261612a10, 0x000002e261613a00, 0x000002e261611f70,
0x000002e2616124c0, 0x000002e261613f50, 0x000002e2616114d0, 0x000002e261610f80,
0x000002e254aa82c0, 0x000002e254aa7820, 0x000002e254aa7d70, 0x000002e252eae170,
0x000002e246cbdd70, 0x000002e246cbf800, 0x000002e246cc0d40, 0x000002e246cbe2c0,
0x000002e246cbe810, 0x000002e24d8cead0, 0x000002e24d8cf570, 0x000002e24d8d1aa0,
0x000002e24d8d0010, 0x000002e24d8d0560, 0x000002e2462c2190, 0x000002e2462c46c0,
0x000002e2462c4c10, 0x000002e2462c56b0, 0x000002e2462c3c20, 0x000002e254aa9d50,
0x000002e254aa8810, 0x000002e252eac190, 0x000002e246cbfd50, 0x000002e246677270,
0x000002e2466747f0, 0x000002e246675290, 0x000002e254aa8d60, 0x000002e254aa6830,
0x000002e245659f00, 0x000002e24565a9a0, 0x000002e24565a450, 0x000002e245659460,
0x000002e252eaf160, 0x000002e252eae6c0, 0x000002e252eacc30, 0x000002e252ead180,
0x000002e252ead6d0, 0x000002e261e59e50, 0x000002e261e5a3a0, 0x000002e261e5a8f0,
0x000002e261e5ae40, 0x000002e261e593b0, 0x000002e261e57920, 0x000002e261e57e70,
0x000002e261e583c0, 0x000002e261e58910, 0x000002e261e58e60, 0x000002e2613325c0,
0x000002e261332070, 0x000002e261332b10, 0x000002e2613345a0, 0x000002e2613335b0,
0x000002e261333060, 0x000002e261333b00, 0x000002e2613315d0, 0x000002e261334050,
0x000002e261331080, 0x000002e261331b20, 0x000002e261663b30, 0x000002e2616635e0,
0x000002e24d6ded50, 0x000002e24d6df2a0, 0x000002e24d6df7f0, 0x000002e24d6dd2c0,
0x000002e254498180, 0x000002e2735943a0, 0x000002e273595e30, 0x000002e273593900,
0x000002e273596380, 0x000002e2735948f0, 0x000002e273596e20, 0x000002e273594e40,
0x000002e273595390, 0x000002e2735968d0, 0x000002e273593e50, 0x000002e2735958e0,
0x000002e254654230, 0x000002e254653ce0, 0x000002e254655cc0, 0x000002e254655770,
